seg_id,time_to_failure
seg_00030f,3.8763523
seg_0012b5,3.877988
seg_00184e,5.446482
seg_003339,8.528123
seg_0042cc,5.0406966
seg_004314,0.85424924
seg_004cd2,5.6314983
seg_004ee5,4.3395104
seg_004f1f,3.0383272
seg_00648a,3.2445414
seg_006e4a,3.0057855
seg_007a37,2.5170298
seg_00a37e,1.8912371
seg_00be11,2.40417
seg_00c35b,7.5213604
seg_00cc91,2.2880006
seg_00e5f7,4.174148
seg_00f3b9,1.4925866
seg_010eab,5.264851
seg_0125d9,4.041682
seg_0144cb,3.7371416
seg_0165c6,7.803243
seg_016913,2.1211102
seg_016cdb,2.6579175
seg_017314,5.5852466
seg_01a8dc,3.374289
seg_01c775,6.976921
seg_01ecb0,2.004275
seg_02042f,2.3946042
seg_025e78,3.3616772
seg_032822,2.6716814
seg_0339ca,4.775362
seg_037461,2.0132637
seg_038879,6.15157
seg_03d386,0.6584316
seg_03d63e,2.691392
seg_03d680,7.1432595
seg_03f380,1.406566
seg_0445d7,4.944095
seg_046c28,3.1008654
seg_0488a1,5.907645
seg_049957,9.2437315
seg_04a696,6.427239
seg_04ae38,3.8721123
seg_04b87a,6.844012
seg_04cceb,6.8533053
seg_04ee93,6.1673026
seg_04fd93,3.655712
seg_0536c9,2.3728297
seg_055127,4.6205015
seg_05a1b0,3.1615858
seg_05a4ad,6.030006
seg_05b66a,8.874464
seg_05bef4,2.5960264
seg_05e0d7,4.0126595
seg_05f126,7.7131815
seg_05f9d6,4.831402
seg_060ce4,3.4780378
seg_061a33,6.021811
seg_0620e6,4.6379447
seg_063865,5.2691917
seg_065588,3.0370166
seg_06893f,2.9770656
seg_06b8c9,3.5715365
seg_06bbc5,3.8921435
seg_06d4a2,2.8746705
seg_06d7ba,3.3359535
seg_070bb0,2.9900677
seg_071067,2.433733
seg_073696,8.399275
seg_075340,2.5793042
seg_075f77,3.2590575
seg_0775a7,2.073931
seg_077b7e,3.2878544
seg_079e34,2.7676694
seg_07c815,2.4650254
seg_07cd72,4.6243725
seg_07f37c,2.556407
seg_07f8df,2.6969917
seg_07fc6d,6.104742
seg_086a61,7.240892
seg_0870ab,3.4446568
seg_0879a8,6.415818
seg_08b136,5.915541
seg_08f441,1.9260947
seg_08fd5b,4.8135295
seg_091c9d,8.696583
seg_093a0a,6.097828
seg_0968f1,5.4388647
seg_0981f3,2.6098416
seg_09dd59,5.5867515
seg_09ed4e,9.716517
seg_09f0ff,2.4728732
seg_0a0fbb,9.19188
seg_0a1bd0,4.866272
seg_0a42ba,7.973316
seg_0a45a1,1.3454286
seg_0a97c4,3.2844515
seg_0aa0fb,5.6214194
seg_0b07c7,3.857731
seg_0b082e,7.52954
seg_0b32f7,3.4617605
seg_0b3b94,3.9142957
seg_0b48c4,2.658729
seg_0b4b24,1.4186153
seg_0b54ac,2.451112
seg_0b76f5,9.370823
seg_0b9ad8,6.9441366
seg_0b9ba3,8.3789425
seg_0ba210,9.442116
seg_0ba585,2.303898
seg_0bb5fd,3.770929
seg_0bc877,3.3609922
seg_0be6ee,3.2124884
seg_0c12cc,6.087434
seg_0c1d3a,3.1824684
seg_0c247b,4.1704874
seg_0c3943,3.4776046
seg_0c4e31,2.32555
seg_0c74cf,1.3734834
seg_0c8502,8.559028
seg_0c89ce,4.73632
seg_0c9aa8,9.280582
seg_0cb81b,3.1162775
seg_0cca14,2.3867548
seg_0cdcc8,2.3025527
seg_0cf651,2.1311626
seg_0d0250,2.1224284
seg_0d04b9,3.2434137
seg_0d13a7,3.5477023
seg_0d434c,8.137512
seg_0d540e,3.0396376
seg_0d663a,7.771255
seg_0d6d68,3.2336326
seg_0d762e,5.332491
seg_0d833c,5.7545376
seg_0dae4b,2.9733236
seg_0dc38f,1.8673294
seg_0dcc40,4.5262904
seg_0df469,1.8193241
seg_0df75c,9.293934
seg_0dfe8c,3.7911613
seg_0e1370,2.3093803
seg_0e1fbe,2.5760005
seg_0e3739,2.9332798
seg_0e3d44,3.6196759
seg_0e3ed2,2.0613651
seg_0e4833,9.552782
seg_0e7cc5,5.961867
seg_0e8b79,10.222473
seg_0e9987,2.791905
seg_0e9bb3,4.612257
seg_0eb333,2.5508087
seg_0ebfd9,5.0346136
seg_0f565c,2.9525738
seg_0f74a3,5.8579097
seg_0f8961,7.9290795
seg_0fc67a,8.6762
seg_0fca83,2.0043077
seg_0fd3ff,2.707441
seg_1010ad,6.507923
seg_103b32,4.2326984
seg_105cd9,1.7992857
seg_1084af,3.5129
seg_10a595,4.720165
seg_10c09d,7.420247
seg_10f3a6,2.3473985
seg_112b81,4.415861
seg_1144bc,9.218912
seg_114b79,3.066506
seg_115617,3.2285028
seg_115a92,2.1579614
seg_11647f,2.7872584
seg_117278,2.8471909
seg_117ff4,2.889153
seg_11860f,4.907169
seg_1201e8,2.7519906
seg_121446,7.026467
seg_121cba,1.8233227
seg_122ba9,2.291551
